[0.014s] Invoking command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.077s] -- The CXX compiler identification is GNU 11.4.0
[0.082s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.121s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.121s] -- Detecting C compile features
[0.121s] -- Detecting C compile features - done
[0.123s] -- Detecting CXX compiler ABI info
[0.164s] -- Detecting CXX compiler ABI info - done
[0.168s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.168s] -- Detecting CXX compile features
[0.169s] -- Detecting CXX compile features - done
[0.171s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.360s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.423s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.821s] -- Configuring done
[0.823s] -- Generating done
[0.825s] -- Build files have been written to: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description
[0.828s] Invoked command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description
[0.829s] Invoking command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake --build /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description -- -j16 -l16
[0.839s] Invoked command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake --build /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description -- -j16 -l16
[0.840s] Invoking command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake --install /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/ur_description
[0.842s] -- Install configuration: ""
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur20
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur15
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.842s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur8long
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.843s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
