[0.009s] Invoking command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description
[0.037s] -- The C compiler identification is GNU 11.4.0
[0.070s] -- The CXX compiler identification is GNU 11.4.0
[0.075s] -- Detecting C compiler ABI info
[0.107s] -- Detecting C compiler ABI info - done
[0.112s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.112s] -- Detecting C compile features
[0.112s] -- Detecting C compile features - done
[0.114s] -- Detecting CXX compiler ABI info
[0.155s] -- Detecting CXX compiler ABI info - done
[0.159s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.159s] -- Detecting CXX compile features
[0.160s] -- Detecting CXX compile features - done
[0.162s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.352s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.451s] -- Configuring done
[0.453s] -- Generating done
[0.454s] -- Build files have been written to: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/robotiq_description
[0.457s] Invoked command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description
[0.458s] Invoking command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake --build /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/robotiq_description -- -j16 -l16
[0.470s] Invoked command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake --build /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/robotiq_description -- -j16 -l16
[0.473s] Invoking command in '/home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hualde/misCosas/ros2_ws/install/robotiq_demo:/opt/ros/humble /usr/bin/cmake --install /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/build/robotiq_description
[0.475s] -- Install configuration: ""
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/config
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/launch
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.475s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.476s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.477s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.477s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.477s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
[0.477s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.477s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.477s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.478s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.478s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.478s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.480s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.480s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.480s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.480s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.480s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision
[0.480s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.481s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[0.482s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[0.482s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[0.482s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.482s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[0.482s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[0.482s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.482s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/rviz
[0.482s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.482s] -- Installing: /home/hualde/misCosas/ros2_ws/src/LearnRoboticsWROS/install/robotiq_description/share/robotiq_description/urdf
